n_estimators,max_depth,score
35,1,0.3168654746085284
34,6,0.7985218495650466
53,5,0.7978688811237099
53,9,0.753030669175768
101,5,0.8087487245608227
101,9,0.7537941304410714
149,14,0.635746184337546
5,14,0.480198730786388
149,1,0.4987840433135481
5,1,0.08551291282509987
8,2,0.2574593735395353
11,3,0.44986008366151153
14,4,0.6043896557159945
17,5,0.7110365797011863
20,6,0.752759838866091
23,7,0.7775318710040382
26,8,0.7692757645394666
29,9,0.7426878309300797
32,10,0.7149233371661173
35,11,0.6631677043774458
38,12,0.6608851721913974
41,13,0.6303721068487257
44,14,0.6389122255850377
48,1,0.3593539838608393
51,2,0.6018133026682553
54,3,0.7193889815900889
57,4,0.7808603405054089
60,5,0.7993057342761145
63,6,0.8078179666418808
66,7,0.8090686232018918
69,8,0.785265366672137
72,9,0.7468283292774658
75,10,0.713757191914931
78,11,0.6651235176035257
81,12,0.6558102282801022
84,13,0.6249589884834639
87,14,0.6305238202371098
91,1,0.44311618600960756
94,2,0.6750755867605366
97,3,0.7535467122000857
100,4,0.7993344704188499
103,5,0.8108052354313171
106,6,0.816624898384561
109,7,0.8118810657457549
112,8,0.7878682717472323
115,9,0.7486595281097295
118,10,0.7139879458902919
121,11,0.6572254895216059
124,12,0.6610798521949267
127,13,0.6270673914948356
130,14,0.6317838346011883
134,1,0.4883662822132985
137,2,0.7066887024369597
140,3,0.7705713800774829
143,4,0.8088371109438999
146,5,0.8152825891470912
149,6,0.8161534608593082
7,7,0.5709088479344662
10,8,0.6633221020462436
13,9,0.7003205452195203
16,10,0.7023722702485125
19,11,0.6651079739451358
22,12,0.6658624286633941
25,13,0.6529521883377949
28,14,0.637520868257065
32,1,0.3038629274129163
35,2,0.5386399019090686
38,3,0.6851292342570481
41,4,0.7629818753135978
44,5,0.7912371660380646
47,6,0.8049728479968418
50,7,0.8070269091393822
53,8,0.7908129644903131
56,9,0.7520582163351966
59,10,0.7189456502362022
62,11,0.6635783553518431
65,12,0.6554933136605379
68,13,0.6255347891940801
71,14,0.6310225496508227
75,1,0.41769289892423167
78,2,0.6593118802718172
81,3,0.7446149961725508
84,4,0.7946284216678097
87,5,0.8065981504619394
90,6,0.8131283739861315
93,7,0.8121936663573905
96,8,0.7898482640310214
99,9,0.7487872534326623
102,10,0.7181403321281035
105,11,0.6627160672773019
108,12,0.6572498042623295
111,13,0.6272266146859341
114,14,0.622840707237051
118,1,0.4734022880157718
121,2,0.6962837784452518
124,3,0.7656439962069037
127,4,0.8084477152811337
130,5,0.8135298262846202
133,6,0.8200271566998342
136,7,0.811838979860328
139,8,0.7891371443137982
142,9,0.7466611223359829
145,10,0.7187490659760682
148,11,0.6630677736259718
6,12,0.5244359940904235
9,13,0.6049311482841269
12,14,0.631283874140119
16,1,0.20774202017242405
19,2,0.4264679356598582
22,3,0.6018918390564556
25,4,0.720522916759642
28,5,0.7709054074172936
31,6,0.7930761926557964
34,7,0.7969992153326514
37,8,0.781006524332879
40,9,0.7516664149151498
43,10,0.7088830865860514
46,11,0.6599728755430697
49,12,0.6612607389130802
52,13,0.6265652048060476
55,14,0.6390103556910183
59,1,0.38664782139469916
62,2,0.6272128852632508
65,3,0.7313703339129639
68,4,0.7876915119926251
71,5,0.8048026422864043
74,6,0.8091129955853409
77,7,0.8124551896929582
80,8,0.7868658128356656
83,9,0.7530067821915303
86,10,0.7205035073795664
89,11,0.664929209605496
92,12,0.6610951222451336
95,13,0.6225360455779755
98,14,0.6354217855813941
102,1,0.45777379562435205
105,2,0.6843451531311744
108,3,0.7600145354745211
111,4,0.8035680758077854
114,5,0.8126752012378149
117,6,0.8137029192645463
120,7,0.8101324533758673
123,8,0.7901961251770886
126,9,0.7510692452416572
129,10,0.7119444055916322
132,11,0.6569495016464488
135,12,0.6553891244670247
138,13,0.6199355750586912
141,14,0.634367123756223
145,1,0.49712754355744837
148,2,0.7130924417802993
6,3,0.3166856819157977
9,4,0.5013612290894087
12,5,0.6450496988678271
15,6,0.7146382977409165
18,7,0.7565549280165005
21,8,0.7596863096381635
24,9,0.7347881652142445
27,10,0.7124889800415246
30,11,0.6624502329291896
33,12,0.6618269311462355
36,13,0.6349519939708956
39,14,0.6318306054234045
43,1,0.34535769706205566
46,2,0.5837559743176193
49,3,0.713089341280247
52,4,0.7752381764542366
55,5,0.7996515919030185
58,6,0.8111331596276161
61,7,0.813048700305739
64,8,0.783497139261266
67,9,0.7493517759382538
70,10,0.7151438468447505
73,11,0.6554998038062312
76,12,0.6549258456207258
79,13,0.631947086917755
82,14,0.6260021746102432
86,1,0.435526165358907
89,2,0.6702715856555375
92,3,0.7523897348101319
95,4,0.7980648475296256
98,5,0.8098553581476539
101,6,0.8136821399545691
104,7,0.809029819921002
107,8,0.787295797654054
110,9,0.7517972917283832
113,10,0.7165959539124485
116,11,0.6723643171725566
119,12,0.6516864472305263
122,13,0.6356209716535313
125,14,0.623420757917479
129,1,0.48461766210487833
132,2,0.7038423095474683
135,3,0.7694603721783859
138,4,0.8067166184834242
141,5,0.8156168315600751
144,6,0.8179669620645187
147,7,0.8114241271641722
5,8,0.4934617827014272
8,9,0.615817091138424
11,10,0.6618572927287383
14,11,0.6589307216315963
17,12,0.6665355829887045
20,13,0.6584941307335581
23,14,0.651754454395125
27,1,0.2793896028665579
30,2,0.5108239640380716
33,3,0.6658566110393579
36,4,0.7548585245318702
39,5,0.7847355674054439
42,6,0.8012962156185065
45,7,0.8039721597470243
48,8,0.7931806729987008
51,9,0.7448201994912548
54,10,0.7152593579135827
57,11,0.6584603435079748
60,12,0.6571500640531515
63,13,0.6377759714847548
66,14,0.6361874729668611
70,1,0.41006033760511124
73,2,0.6485214191626538
76,3,0.7410824155948875
79,4,0.7914673222658569
82,5,0.8084699663249534
85,6,0.8116662970692743
88,7,0.8125133773648563
91,8,0.792621641653508
94,9,0.7495354475749292
97,10,0.7166236773665227
100,11,0.6581289174544356
103,12,0.65763722456105
106,13,0.6381815871914496
109,14,0.6278990748830529
113,1,0.4686436706562068
116,2,0.6935775349124824
119,3,0.7640573457459031
122,4,0.8077869314220947
125,5,0.8125444979990308
128,6,0.8183349782065176
131,7,0.8105757960306961
134,8,0.7884553572893335
137,9,0.750729534624935
140,10,0.7172590393988071
143,11,0.6684721656931625
146,12,0.6584298030325441
149,13,0.6339235778617389
7,14,0.5546908415975694
11,1,0.16160331484108917
14,2,0.3686681171805464
17,3,0.551059866681491
20,4,0.6839028283771198
23,5,0.7556541454721748
26,6,0.7839182348272196
29,7,0.7882912961100034
32,8,0.7783126060341886
35,9,0.7435483430580277
38,10,0.7149360626353257
41,11,0.6610095767437935
44,12,0.6583760782803139
47,13,0.6304884182050515
50,14,0.6328896309992413
54,1,0.37224415159768376
57,2,0.6185476198251156
60,3,0.7266254320107896
63,4,0.7848247605983645
66,5,0.8016082220175591
69,6,0.8117567316669296
72,7,0.8091844901846272
75,8,0.7926127965156994
78,9,0.749266901706815
81,10,0.7126036519552279
84,11,0.6568396685399818
87,12,0.6528646707387802
90,13,0.6302200563906089
93,14,0.6383700796631063
97,1,0.45118102315821706
100,2,0.6782939433869686
103,3,0.7583462917535861
106,4,0.8003302484746442
109,5,0.8123746714146236
112,6,0.8121348924460831
115,7,0.8122848570606259
118,8,0.791507437068774
121,9,0.7488124237181941
124,10,0.71833333797804
127,11,0.659901881029351
130,12,0.6521265122200981
133,13,0.6252264662301925
136,14,0.633362576216503
140,1,0.49352564225647844
143,2,0.7100189854976748
146,3,0.7723675247140493
149,4,0.8097528842522019
7,5,0.49974633194286266
10,6,0.6273647763540362
13,7,0.7098665620732605
16,8,0.7294201859067786
19,9,0.7291372148064228
22,10,0.7163440808951259
25,11,0.6700844166219053
28,12,0.6675465316466964
31,13,0.6435531503484033
34,14,0.6384493459437495
38,1,0.3233296747043038
41,2,0.5681524713552275
44,3,0.7023254659341981
47,4,0.7714455818609218
50,5,0.792381536939067
53,6,0.8066208889748772
56,7,0.8067898230607367
59,8,0.7890603033782295
62,9,0.7478020890828927
65,10,0.7123182613296708
68,11,0.6607931616315403
71,12,0.6512202921316439
74,13,0.6349131189370151
77,14,0.6330933945274156
81,1,0.42748490913975823
84,2,0.6654529794387916
87,3,0.7499924164640961
90,4,0.7975618250148576
93,5,0.8090429604256972
96,6,0.8109497251489961
99,7,0.8124764773299662
102,8,0.790978176674084
105,9,0.7541444778347176
108,10,0.7140256205888442
111,11,0.6640687183518554
114,12,0.6599068778438717
117,13,0.634284063075377
120,14,0.6281017404459763
124,1,0.4800442059411986
127,2,0.7013270447605493
130,3,0.7683268134671891
133,4,0.8083421739533472
136,5,0.8155476188118447
139,6,0.811368311682681
142,7,0.8123158614166317
145,8,0.7856958525225486
148,9,0.752733228302484
6,10,0.543969913188906
9,11,0.6007841716817504
12,12,0.6473634862837605
15,13,0.6528353586816196
18,14,0.6519948169647861
22,1,0.2523424149044947
25,2,0.47487652977580275
28,3,0.6394779170186752
31,4,0.7439581827302453
34,5,0.782643658298074
37,6,0.8017026801678055
40,7,0.8033796817104858
43,8,0.7867493321773835
46,9,0.7464339946851555
49,10,0.7139814757597152
52,11,0.6578314164100747
55,12,0.6557631487369107
58,13,0.6289890791839673
61,14,0.6324123511461089
65,1,0.399848970266534
68,2,0.6386726912949352
71,3,0.737122325300291
74,4,0.7891709011003407
77,5,0.8053882972885785
80,6,0.8143461780073734
83,7,0.8074259416487105
86,8,0.7902642380629878
89,9,0.751816158019998
92,10,0.7186715559108452
95,11,0.6632806854383462
98,12,0.6570244195943488
101,13,0.632465128663678
104,14,0.6313617952356971
108,1,0.4639561186053177
111,2,0.6901410505289113
114,3,0.7618015709104528
117,4,0.8041820597001496
120,5,0.8118725424327632
123,6,0.8143137315683815
126,7,0.8098680187905176
129,8,0.7887746986810436
132,9,0.7487618170997067
135,10,0.7198926381286966
138,11,0.6616604450319892
141,12,0.6535719003643757
144,13,0.6308066923070983
147,14,0.6298700338437446
6,1,0.09692164698284642
9,2,0.2757243283931616
12,3,0.47350753454788397
15,4,0.6204492869527771
18,5,0.7220710263701857
21,6,0.762548896247453
24,7,0.7759037582377442
27,8,0.7707673063966297
30,9,0.7442134138156303
33,10,0.7155575371158794
36,11,0.667845696808649
39,12,0.6635127029192903
42,13,0.63512799032421
45,14,0.6355328557700828
49,1,0.36115074029824656
52,2,0.6048321810807074
55,3,0.7212033732118052
58,4,0.7810217796538008
61,5,0.7982811912632214
64,6,0.8102071693679765
67,7,0.8095036953450868
70,8,0.7889576121522479
73,9,0.752040604440128
76,10,0.7189146848040788
79,11,0.6588821778834706
82,12,0.6580587359082268
85,13,0.6283958204256778
88,14,0.6329486609618946
92,1,0.44463860752024686
95,2,0.6751547049413765
98,3,0.7553607638314435
101,4,0.8007736471929038
104,5,0.8117756982396189
107,6,0.8179827872531333
110,7,0.8124916534333538
113,8,0.7894367519224925
116,9,0.7519738783254271
119,10,0.7079450272221468
122,11,0.6613708494194082
125,12,0.6563264217622818
128,13,0.6231560650180337
131,14,0.6354358408811593
135,1,0.4890345789294276
138,2,0.707698790877502
141,3,0.770831172230839
144,4,0.8070839411731042
147,5,0.8159873662198865
5,6,0.44236226121141375
8,7,0.6065864211257022
11,8,0.6753583705788628
14,9,0.7035902197760275
17,10,0.7084112644240347
20,11,0.6730111003713936
23,12,0.6639722793055134
26,13,0.6497828817671676
29,14,0.6401944393483123
33,1,0.3091444559455006
36,2,0.5420825972464891
39,3,0.6880867020716067
42,4,0.7659478824443716
45,5,0.7898069987897255
48,6,0.8062814207033031
51,7,0.8086185489335805
54,8,0.7893340626318374
57,9,0.7514708683289144
60,10,0.7190494510127878
63,11,0.6578929245485298
66,12,0.6537617846710436
69,13,0.6307024827223027
72,14,0.6256404775146718
76,1,0.4194751151515289
79,2,0.6596589147068862
82,3,0.7467062696054559
85,4,0.7946891137110864
88,5,0.806919218256697
91,6,0.8169197578300122
94,7,0.8119490617959013
97,8,0.7905762432177429
100,9,0.7495211269145241
103,10,0.7154611133782778
106,11,0.6577646038844983
109,12,0.6539158857750949
112,13,0.63265858140414
115,14,0.625991585326442
119,1,0.4749503978045398
122,2,0.6972028146593054
125,3,0.76663030513216
128,4,0.8048241502012426
131,5,0.813762891024589
134,6,0.8139942440145816
137,7,0.8113172985447581
140,8,0.7892105997221547
143,9,0.750726614096997
146,10,0.7115920712413399
149,11,0.6586476914906567
7,12,0.5627419696257723
10,13,0.6227988407071716
13,14,0.6388108874037199
17,1,0.2155239876658797
20,2,0.43497487791189393
23,3,0.607351931013466
26,4,0.7259095036642431
29,5,0.7732618374374258
32,6,0.7949159467298571
35,7,0.8023853105289881
38,8,0.785002030108936
41,9,0.7457539964221084
44,10,0.7147680720921477
47,11,0.662565476711962
50,12,0.651334393575199
53,13,0.6267994213638495
56,14,0.6360619641216009
60,1,0.3888124007219552
63,2,0.629054942470952
66,3,0.7327038029931656
69,4,0.78733100685917
72,5,0.8041629736674893
75,6,0.8121818567125187
78,7,0.8077227547718899
81,8,0.7872071989384063
84,9,0.7518343483856424
87,10,0.7145927725297683
90,11,0.6655095514203015
93,12,0.6547639516802447
96,13,0.6260769858404982
99,14,0.630977012965118
103,1,0.4587573251161648
106,2,0.6860725445877282
109,3,0.7605108163679312
112,4,0.801944083592486
115,5,0.8121923317880118
118,6,0.8132332440272689
121,7,0.8110979024149232
124,8,0.7888731493402354
127,9,0.7488318159784124
130,10,0.7183297068890813
133,11,0.6577350855025927
136,12,0.6552866866455926
139,13,0.6286162055554892
142,14,0.6343203587848465
146,1,0.4966483406338448
149,2,0.7140977501842788
7,3,0.3506836026472088
10,4,0.5218980418496324
13,5,0.6588311550900433
16,6,0.7234860819709678
19,7,0.7614344938296209
22,8,0.7600558305509794
25,9,0.7397747923069736
28,10,0.7201606003647641
31,11,0.6659486781690538
34,12,0.6591691481121029
37,13,0.6331530441654241
40,14,0.6319901819940472
44,1,0.34923938752431893
47,2,0.5881469494587457
50,3,0.7156842212895169
53,4,0.7766641724510994
56,5,0.800406822302036
59,6,0.8090584390025667
62,7,0.8092873844865881
65,8,0.7884789986159303
68,9,0.7519991452089425
71,10,0.714827343609583
74,11,0.6552964099631908
77,12,0.654589302921023
80,13,0.6311975831411661
83,14,0.6318133947530956
87,1,0.4382784168871045
90,2,0.670796180077329
93,3,0.7526661481874464
96,4,0.8009181359171441
99,5,0.8096077586679067
102,6,0.8152318068719225
105,7,0.8099256399636277
108,8,0.7811093165757612
111,9,0.7516415317313244
114,10,0.7169652360184054
117,11,0.6631805280304399
120,12,0.6534572807074199
123,13,0.6334164096230657
126,14,0.6231943153448865
130,1,0.4851514106367446
133,2,0.7046973496119138
136,3,0.7694157798914993
139,4,0.8089013804686113
142,5,0.8118618018168489
145,6,0.8138584203567683
148,7,0.8158263797716566
6,8,0.5378690169156899
9,9,0.6364757365383751
12,10,0.6764158608682558
15,11,0.6589156948367716
18,12,0.6685632188380018
21,13,0.6519529034528582
24,14,0.6453531792878998
28,1,0.28718994279500254
31,2,0.5172182214890096
34,3,0.671106836878744
37,4,0.756995203814511
40,5,0.7865065832022468
43,6,0.8040216861297889
46,7,0.8008826472984951
49,8,0.7909498710364903
52,9,0.7488030888195524
55,10,0.7147612996631669
58,11,0.6646747631414472
61,12,0.649074068646867
64,13,0.6276185379901927
67,14,0.6283524308920101
71,1,0.41258885731846096
74,2,0.6499160206529162
77,3,0.7421904012798454
80,4,0.7944393923483546
83,5,0.8064410279155905
86,6,0.8143806182903293
89,7,0.811323504343558
92,8,0.7875271583273431
95,9,0.7489976821751042
98,10,0.7186240217860592
101,11,0.65608298969056
104,12,0.6627242037390756
107,13,0.6341386997772234
110,14,0.6326827331818539
114,1,0.4690466404952886
117,2,0.6937333611842418
120,3,0.7646552206380248
123,4,0.8074227597628575
126,5,0.8112832629880671
129,6,0.8133397054476712
132,7,0.8084992845927436
135,8,0.7867605842349179
138,9,0.7509920559772607
141,10,0.7152547761421558
144,11,0.6602970086381933
147,12,0.6519194447885477
5,13,0.4836062509822514
8,14,0.5830462971273003
12,1,0.16964529885101962
15,2,0.38212294490666776
18,3,0.5611058620271752
21,4,0.6933822293759964
24,5,0.7609074496503896
27,6,0.7865004835554902
30,7,0.7921212808542705
33,8,0.7802220939155886
36,9,0.7476611395336341
39,10,0.7112219118896206
42,11,0.6624789041673826
45,12,0.6607151685227912
48,13,0.6334065982509993
51,14,0.6347411294017148
55,1,0.3759161323225131
58,2,0.6210935235027292
61,3,0.7278812607512093
64,4,0.784637221064736
67,5,0.8049552693262543
70,6,0.8105044047092347
73,7,0.8094941020489408
76,8,0.7867913284021422
79,9,0.7520775557700956
82,10,0.7163843988396597
85,11,0.6613145680715151
88,12,0.657633017764101
91,13,0.6236405271852479
94,14,0.6263828420176959
98,1,0.45246928382321294
101,2,0.6805980335247028
104,3,0.7584295162830517
107,4,0.8041885441097737
110,5,0.8127281059642792
113,6,0.8156311946314682
116,7,0.8091814711075578
119,8,0.7905643565753527
122,9,0.7500029933545
125,10,0.716441680106477
128,11,0.6587909699452478
131,12,0.6566946174812812
134,13,0.6289383956109332
137,14,0.6370818181748779
141,1,0.49412358377889937
144,2,0.7110604501582332
147,3,0.771996965298757
5,4,0.3583534421236657
8,5,0.5377895437990111
11,6,0.6527989108746451
14,7,0.7215862623284304
17,8,0.7399953652634716
20,9,0.7343117773955691
23,10,0.7161995750060973
26,11,0.6732512363189898
29,12,0.6661772561400936
32,13,0.6392491441114181
35,14,0.6271353115143178
39,1,0.3286085644177744
42,2,0.5706306664134908
45,3,0.7056076936775768
48,4,0.7723967181991046
51,5,0.7963767480967278
54,6,0.8088918302633358
57,7,0.8090182101576635
60,8,0.7838800389343251
63,9,0.7512442219549423
66,10,0.7177841340472003
69,11,0.662008020156474
72,12,0.6594831835754081
75,13,0.6263506583153563
78,14,0.6250285789006538
82,1,0.42813353580268165
85,2,0.665574073218133
88,3,0.7500076601004224
91,4,0.7952434322508465
94,5,0.806776571077469
97,6,0.8096531424199593
100,7,0.8123655532524633
103,8,0.792249577499038
106,9,0.7517565015232214
109,10,0.717850876501506
112,11,0.6621697186101865
115,12,0.6568173022479762
118,13,0.6230866185510038
121,14,0.6333219046219993
125,1,0.48045715718262216
128,2,0.7010240164748891
131,3,0.7673179817515429
134,4,0.8074432687293659
137,5,0.815115341718655
140,6,0.8154029057862443
143,7,0.8094700949458866
146,8,0.7868971432848768
149,9,0.74999241981306
7,10,0.5812917752329347
10,11,0.6316032743274604
13,12,0.6549795687172731
16,13,0.6578213755373686
19,14,0.645411786274164
23,1,0.25851643459471224
26,2,0.48300925588333354
29,3,0.6455768130337659
32,4,0.7458543249417421
35,5,0.7835573302358395
38,6,0.8069360739675806
41,7,0.8054868119488854
44,8,0.7927767730135822
47,9,0.7503034514605775
50,10,0.7175871995934611
53,11,0.6539993467330995
56,12,0.657433019607799
59,13,0.6314769148088757
62,14,0.6307632011713542
66,1,0.4009475702177826
69,2,0.6404837354438377
72,3,0.7386516781815446
75,4,0.7890934896547775
78,5,0.8058110857139701
81,6,0.8108312423768287
84,7,0.8127065306812233
87,8,0.7926788569257449
90,9,0.7498945534630018
93,10,0.7153460186937437
96,11,0.6575546564284054
99,12,0.657062208079981
102,13,0.6260444524137413
105,14,0.6368552335529283
109,1,0.4653272570981851
112,2,0.6907929437518623
115,3,0.7630186195793632
118,4,0.8072548211065664
121,5,0.812536329699686
124,6,0.8168817730917172
127,7,0.809051360682611
130,8,0.790670277653257
133,9,0.7510458104866595
136,10,0.7168109305189106
139,11,0.660680756272898
142,12,0.6616998973145087
145,13,0.6287244799269636
148,14,0.628571715129185
7,1,0.11098951597590559
10,2,0.29809600699783795
13,3,0.49515875883864224
16,4,0.6388911300603962
19,5,0.7304091495679247
22,6,0.7649080874312066
25,7,0.780775079016848
28,8,0.7738996051214244
31,9,0.743808411160506
34,10,0.7103340999599437
37,11,0.6628433176035302
40,12,0.6629217163811374
43,13,0.6389412997870758
46,14,0.6327257995858369
50,1,0.363371056614509
53,2,0.6075602212022366
56,3,0.7229471795508593
59,4,0.780617255046308
62,5,0.8013316755515865
65,6,0.8117344072293299
68,7,0.8088737378936911
71,8,0.7868818918630454
74,9,0.7494822493819636
77,10,0.7131659657233311
80,11,0.6591734155476027
83,12,0.6562213449635845
86,13,0.6284169627682815
89,14,0.6297996902513086
93,1,0.4459307884285314
96,2,0.6755051767473028
99,3,0.7562994356744892
102,4,0.7998835066243186
105,5,0.8079142826744605
108,6,0.8154312903057856
111,7,0.809309214339949
114,8,0.7876050426738618
117,9,0.7493433808513966
120,10,0.7207473351953324
123,11,0.6586903323616013
126,12,0.6531595303098114
129,13,0.6351066660111455
132,14,0.6300398927480326
136,1,0.48932849307876813
139,2,0.7081793961267784
142,3,0.771611108152415
145,4,0.8083281654249256
148,5,0.8157309634259325
6,6,0.49274279100069285
9,7,0.6336586468796166
12,8,0.6860879040243104
15,9,0.7115298658681609
18,10,0.7101307895529128
21,11,0.6743580668443094
24,12,0.6691795074837166
27,13,0.6449649877344914
30,14,0.6375142428167391
34,1,0.3127039771847224
37,2,0.548975428601826
40,3,0.690069910968411
43,4,0.7670727712447413
46,5,0.7941505881976598
49,6,0.8082400169468049
52,7,0.8079088168340279
55,8,0.788825225968306
58,9,0.7530954813996154
61,10,0.714344444045349
64,11,0.6645008928729998
67,12,0.6541443675323493
70,13,0.6233361214365497
73,14,0.6203462972031768
77,1,0.42204195034084346
80,2,0.6606987139131393
83,3,0.7477587566151404
86,4,0.7949987445255124
89,5,0.8072440980727241
92,6,0.8148601093124443
95,7,0.808783764348595
98,8,0.7896003379674694
104,10,0.7138511009713284
107,11,0.6659088369832861
110,12,0.6609254930930386
113,13,0.6275915968033186
116,14,0.6333510904274875
120,1,0.4759271662855784
123,2,0.6983951475747303
126,3,0.7656440428644018
129,4,0.8050315714478363
132,5,0.81476142209716
135,6,0.8132793405285181
138,7,0.8101705910949296
141,8,0.7883607409923591
144,9,0.7526775579450353
147,10,0.7202275340651721
5,11,0.48423449066475355
8,12,0.5921467318125849
11,13,0.6221210893784215
14,14,0.6475033055467548
18,1,0.2224351336118674
21,2,0.4402033442233838
24,3,0.6137285356068071
27,4,0.7302550868592134
30,5,0.7766186500957118
33,6,0.7962342429785668
36,7,0.795653799651998
39,8,0.7811228972157459
42,9,0.7529231072399858
45,10,0.7139962835088169
48,11,0.6633322258878547
51,12,0.6604045155460884
54,13,0.6387230457759427
57,14,0.6233670553059483
61,1,0.3915089512811363
64,2,0.6299623442666575
67,3,0.7339763680899702
70,4,0.7883506205663131
73,5,0.8045411299128913
76,6,0.8127859147958936
79,7,0.8122953306864457
82,8,0.7849668673844589
85,9,0.7497782646167592
88,10,0.7168095946116779
91,11,0.6614507066032456
94,12,0.6516734714308341
97,13,0.6292510733392461
100,14,0.6294828049684358
104,1,0.4597639212811112
107,2,0.6874761011353353
110,3,0.7612054544383051
113,4,0.8050879080432105
116,5,0.8136111270663181
119,6,0.8141008898984503
122,7,0.8117371229759502
125,8,0.7920644038910878
128,9,0.7509752547041264
131,10,0.7164418162840974
134,11,0.6635151235667143
137,12,0.6565205761758415
140,13,0.6274050916024839
143,14,0.6193269067865821
147,1,0.49768213966865155
5,2,0.18799899532934375
8,3,0.381995990026125
11,4,0.5477139634079716
14,5,0.674869541302592
17,6,0.7357827573870275
20,7,0.7626800804043187
23,8,0.7599490992373387
26,9,0.7394491893034563
29,10,0.7131821452517254
32,11,0.6697567865372687
35,12,0.6558283447034224
38,13,0.6320365867960431
41,14,0.6283292844883963
45,1,0.3502891958332924
48,2,0.5906758316157481
51,3,0.7167942826158386
54,4,0.7789321263521565
57,5,0.8000347887074449
60,6,0.8072870668992883
63,7,0.8082327730183428
66,8,0.792063625276678
69,9,0.7478424316640275
72,10,0.7141268101104714
75,11,0.6574380385035258
78,12,0.6514280353853781
81,13,0.6341446200666888
84,14,0.6302133134600441
88,1,0.43978519315461684
91,2,0.6727877984932974
94,3,0.7534648660051035
97,4,0.8008970093598355
100,5,0.8099984656933675
103,6,0.8164246492538685
106,7,0.8117261020626445
109,8,0.7890804598378572
112,9,0.7510071538573784
115,10,0.7172973678621315
118,11,0.6579105674464805
121,12,0.6471043889700628
124,13,0.6221850489000085
127,14,0.6289452081867991
131,1,0.4854200382853374
134,2,0.7052069719628089
137,3,0.7692583844728077
140,4,0.8081024759485185
143,5,0.8155744002939076
146,6,0.8172620060010664
149,7,0.8122999498524682
7,8,0.5779473769771373
10,9,0.6611733256552134
13,10,0.6899297863502039
16,11,0.6606748782589994
19,12,0.6691105750745092
22,13,0.645088139402253
25,14,0.6399613118680357
29,1,0.29061499561273285
32,2,0.5216310557091074
35,3,0.675142859522752
38,4,0.7580450478936498
41,5,0.7879421505721393
44,6,0.8070927610512394
47,7,0.8080558509838657
50,8,0.7857661560080691
56,10,0.7133286492869435
59,11,0.6608909531258831
62,12,0.6568516426614464
65,13,0.6250875385651797
68,14,0.6395357095299102
72,1,0.41490489225324834
75,2,0.652839121912383
78,3,0.7417108265895722
81,4,0.7945111233929736
84,5,0.8065463101640912
87,6,0.8176340360222554
90,7,0.81111077366734
93,8,0.7934117523382822
96,9,0.7508461012185763
99,10,0.7189264394351522
102,11,0.6655412238236386
105,12,0.6511621069460234
108,13,0.6350121628456057
111,14,0.6362199069726497
115,1,0.4699264547419836
118,2,0.6944888677042793
121,3,0.7649739219311569
124,4,0.8076171513148311
127,5,0.8118448213533472
130,6,0.8158303176896586
133,7,0.8101959301502742
136,8,0.790951294949242
139,9,0.7490854682065542
142,10,0.7174663061384756
145,11,0.6588759155129262
148,12,0.6611123752537591
6,13,0.5217108460442471
9,14,0.6023617610478964
13,1,0.17808060330222406
16,2,0.39204501313166107
19,3,0.571451992011871
22,4,0.7001938208252344
25,5,0.7636417699191259
28,6,0.7875551592795227
31,7,0.7958570605998225
34,8,0.7797156176189322
37,9,0.7466075235548734
40,10,0.7162179675109058
43,11,0.664868566546284
46,12,0.6616205664184168
49,13,0.6408305853431675
