n_neighbors,algorithm,cv,dataset,score
22,brute,4,digits_data,0.9432491957436279
23,brute,4,digits_data,0.9443627814897303
24,brute,4,digits_data,0.9443615441722346
25,brute,4,digits_data,0.942691165553081
26,brute,4,digits_data,0.9443615441722346
27,brute,4,digits_data,0.9426886909180896
28,brute,4,digits_data,0.941018312298936
29,brute,4,digits_data,0.9382343479336798
30,brute,4,digits_data,0.9399034892353378
31,brute,4,digits_data,0.9382343479336799
32,brute,4,digits_data,0.9376800296956199
33,brute,4,digits_data,0.9393466963622866
34,brute,4,digits_data,0.9360084137589706
35,brute,4,digits_data,0.937121999505073
36,brute,4,digits_data,0.9348935906953724
37,brute,4,digits_data,0.9365627319970304
38,brute,4,digits_data,0.9343343231873298
39,brute,4,digits_data,0.9343355605048256
40,brute,4,digits_data,0.9321096263301163
41,brute,4,digits_data,0.9298824548379114
42,brute,4,digits_data,0.9293268992823558
43,brute,4,digits_data,0.9276552833457065
44,brute,4,digits_data,0.9270984904726552
45,brute,4,digits_data,0.9270984904726552
46,brute,4,digits_data,0.9248725562979461
47,brute,4,digits_data,0.9254293491709973
48,brute,4,digits_data,0.9248725562979461
49,brute,4,digits_data,0.9254293491709973
3,auto,5,digits_data,0.966621788919839
4,auto,5,digits_data,0.9638409161250386
5,auto,5,digits_data,0.9627282575054161
6,auto,5,digits_data,0.9593856391210152
7,auto,5,digits_data,0.9599458372021046
8,auto,5,digits_data,0.9582760755184154
9,auto,5,digits_data,0.9566109563602601
10,auto,5,digits_data,0.954942742185082
11,auto,5,digits_data,0.9554982977406375
12,auto,5,digits_data,0.9560523057876817
13,auto,5,digits_data,0.9554967502321263
14,auto,5,digits_data,0.9560507582791706
15,auto,5,digits_data,0.9543825441039926
16,auto,5,digits_data,0.9543840916125038
17,auto,5,digits_data,0.9532667904673475
18,auto,5,digits_data,0.9493748065614362
19,auto,5,digits_data,0.950484370164036
20,auto,5,digits_data,0.9493732590529248
21,auto,5,digits_data,0.9488192510058806
22,auto,5,digits_data,0.9493763540699474
23,auto,5,digits_data,0.948263695450325
24,auto,5,digits_data,0.9488238935314145
25,auto,5,digits_data,0.9460383782110803
26,auto,5,digits_data,0.9454828226555246
27,auto,5,digits_data,0.9438099659548127
28,auto,5,digits_data,0.9432497678737233
29,auto,5,digits_data,0.9410275456515012
30,auto,5,digits_data,0.9410244506344785
31,auto,5,digits_data,0.9404658000619005
32,auto,5,digits_data,0.9410213556174559
33,auto,5,digits_data,0.9404642525533891
34,auto,5,digits_data,0.9387929433611886
35,auto,5,digits_data,0.9365722686474776
36,auto,5,digits_data,0.9343454038997215
37,auto,5,digits_data,0.9343438563912102
38,auto,5,digits_data,0.9326740947075208
39,auto,5,digits_data,0.9315598885793872
40,auto,5,digits_data,0.9321169916434542
41,auto,5,digits_data,0.9298932219127206
42,auto,5,digits_data,0.9304503249767875
43,auto,5,digits_data,0.929337666357165
44,auto,5,digits_data,0.9298932219127206
45,auto,5,digits_data,0.9310043330238317
46,auto,5,digits_data,0.9310043330238317
47,auto,5,digits_data,0.9282203652120087
48,auto,5,digits_data,0.9287774682760755
49,auto,5,digits_data,0.9271092541008976
3,ball_tree,5,digits_data,0.966621788919839
4,ball_tree,5,digits_data,0.9638409161250386
5,ball_tree,5,digits_data,0.9627282575054161
6,ball_tree,5,digits_data,0.9593856391210152
7,ball_tree,5,digits_data,0.9599458372021046
8,ball_tree,5,digits_data,0.9577205199628598
9,ball_tree,5,digits_data,0.9566109563602601
10,ball_tree,5,digits_data,0.954942742185082
11,ball_tree,5,digits_data,0.9554982977406375
12,ball_tree,5,digits_data,0.9560523057876817
13,ball_tree,5,digits_data,0.9554967502321263
14,ball_tree,5,digits_data,0.9560507582791706
15,ball_tree,5,digits_data,0.9543825441039926
16,ball_tree,5,digits_data,0.9543840916125038
17,ball_tree,5,digits_data,0.9532667904673475
18,ball_tree,5,digits_data,0.9493748065614362
19,ball_tree,5,digits_data,0.950484370164036
20,ball_tree,5,digits_data,0.9504859176725471
21,ball_tree,5,digits_data,0.9488192510058806
22,ball_tree,5,digits_data,0.9493763540699474
23,ball_tree,5,digits_data,0.948263695450325
24,ball_tree,5,digits_data,0.9488238935314145
25,ball_tree,5,digits_data,0.9460383782110803
26,ball_tree,5,digits_data,0.9454828226555246
27,ball_tree,5,digits_data,0.9438099659548127
28,ball_tree,5,digits_data,0.9432497678737233
29,ball_tree,5,digits_data,0.9410275456515012
30,ball_tree,5,digits_data,0.9415815536985453
31,ball_tree,5,digits_data,0.9404658000619005
32,ball_tree,5,digits_data,0.9410229031259671
33,ball_tree,5,digits_data,0.9404642525533891
34,ball_tree,5,digits_data,0.9387929433611886
35,ball_tree,5,digits_data,0.9371278242030332
36,ball_tree,5,digits_data,0.9343454038997215
37,ball_tree,5,digits_data,0.9354565150108327
38,ball_tree,5,digits_data,0.9337867533271433
39,ball_tree,5,digits_data,0.9315614360878985
40,ball_tree,5,digits_data,0.9321169916434542
41,ball_tree,5,digits_data,0.9298932219127206
42,ball_tree,5,digits_data,0.9304503249767875
43,ball_tree,5,digits_data,0.9298932219127206
44,ball_tree,5,digits_data,0.9310043330238317
45,ball_tree,5,digits_data,0.9310043330238317
46,ball_tree,5,digits_data,0.9310043330238317
47,ball_tree,5,digits_data,0.9282203652120087
48,ball_tree,5,digits_data,0.9287774682760755
49,ball_tree,5,digits_data,0.9271092541008976
3,kd_tree,5,digits_data,0.9660646858557721
4,kd_tree,5,digits_data,0.9638409161250386
5,kd_tree,5,digits_data,0.9627282575054161
6,kd_tree,5,digits_data,0.9593856391210152
7,kd_tree,5,digits_data,0.9599458372021046
8,kd_tree,5,digits_data,0.9582760755184154
9,kd_tree,5,digits_data,0.9566109563602601
10,kd_tree,5,digits_data,0.954942742185082
11,kd_tree,5,digits_data,0.9554982977406375
12,kd_tree,5,digits_data,0.9560523057876817
13,kd_tree,5,digits_data,0.9554967502321263
14,kd_tree,5,digits_data,0.9560507582791706
15,kd_tree,5,digits_data,0.9549380996595481
16,kd_tree,5,digits_data,0.9543840916125038
17,kd_tree,5,digits_data,0.9538223460229032
18,kd_tree,5,digits_data,0.9493748065614362
19,kd_tree,5,digits_data,0.950484370164036
20,kd_tree,5,digits_data,0.9504859176725471
21,kd_tree,5,digits_data,0.9488192510058806
22,kd_tree,5,digits_data,0.9493763540699474
23,kd_tree,5,digits_data,0.9477081398947694
24,kd_tree,5,digits_data,0.9488238935314145
25,kd_tree,5,digits_data,0.9454812751470133
26,kd_tree,5,digits_data,0.9454828226555246
27,kd_tree,5,digits_data,0.9438099659548127
28,kd_tree,5,digits_data,0.9432497678737233
29,kd_tree,5,digits_data,0.9410275456515012
30,kd_tree,5,digits_data,0.9410244506344785
31,kd_tree,5,digits_data,0.9404658000619005
32,kd_tree,5,digits_data,0.9404658000619005
33,kd_tree,5,digits_data,0.9404642525533891
34,kd_tree,5,digits_data,0.9393500464252554
35,kd_tree,5,digits_data,0.9365722686474776
36,kd_tree,5,digits_data,0.9343454038997215
37,kd_tree,5,digits_data,0.9348994119467658
38,kd_tree,5,digits_data,0.9332311977715877
39,kd_tree,5,digits_data,0.9310043330238317
40,kd_tree,5,digits_data,0.9321169916434542
41,kd_tree,5,digits_data,0.9293361188486537
42,kd_tree,5,digits_data,0.9304503249767875
43,kd_tree,5,digits_data,0.929337666357165
44,kd_tree,5,digits_data,0.9298916744042092
45,kd_tree,5,digits_data,0.9310043330238317
46,kd_tree,5,digits_data,0.9310043330238317
47,kd_tree,5,digits_data,0.9282203652120087
48,kd_tree,5,digits_data,0.9287774682760755
49,kd_tree,5,digits_data,0.9271092541008976
3,brute,5,digits_data,0.966621788919839
4,brute,5,digits_data,0.9638409161250386
5,brute,5,digits_data,0.9627282575054161
6,brute,5,digits_data,0.9593856391210152
7,brute,5,digits_data,0.9599458372021046
8,brute,5,digits_data,0.9582760755184154
9,brute,5,digits_data,0.9566109563602601
10,brute,5,digits_data,0.954942742185082
11,brute,5,digits_data,0.9554982977406375
12,brute,5,digits_data,0.9560523057876817
13,brute,5,digits_data,0.9554967502321263
14,brute,5,digits_data,0.9560507582791706
15,brute,5,digits_data,0.9543825441039926
16,brute,5,digits_data,0.9543840916125038
17,brute,5,digits_data,0.9532667904673475
18,brute,5,digits_data,0.9493748065614362
19,brute,5,digits_data,0.950484370164036
20,brute,5,digits_data,0.9493732590529248
21,brute,5,digits_data,0.9488192510058806
22,brute,5,digits_data,0.9493763540699474
23,brute,5,digits_data,0.948263695450325
24,brute,5,digits_data,0.9488238935314145
25,brute,5,digits_data,0.9460383782110803
26,brute,5,digits_data,0.9454828226555246
27,brute,5,digits_data,0.9438099659548127
28,brute,5,digits_data,0.9432497678737233
29,brute,5,digits_data,0.9410275456515012
30,brute,5,digits_data,0.9410244506344785
31,brute,5,digits_data,0.9404658000619005
32,brute,5,digits_data,0.9410213556174559
33,brute,5,digits_data,0.9404642525533891
34,brute,5,digits_data,0.9387929433611886
35,brute,5,digits_data,0.9365722686474776
36,brute,5,digits_data,0.9343454038997215
37,brute,5,digits_data,0.9343438563912102
38,brute,5,digits_data,0.9326740947075208
39,brute,5,digits_data,0.9315598885793872
40,brute,5,digits_data,0.9321169916434542
41,brute,5,digits_data,0.9298932219127206
42,brute,5,digits_data,0.9304503249767875
43,brute,5,digits_data,0.929337666357165
44,brute,5,digits_data,0.9298932219127206
45,brute,5,digits_data,0.9310043330238317
46,brute,5,digits_data,0.9310043330238317
47,brute,5,digits_data,0.9282203652120087
48,brute,5,digits_data,0.9287774682760755
49,brute,5,digits_data,0.9271092541008976
3,auto,2,wine_data,0.646067415730337
4,auto,2,wine_data,0.6741573033707865
5,auto,2,wine_data,0.6629213483146067
6,auto,2,wine_data,0.6685393258426966
7,auto,2,wine_data,0.6741573033707866
8,auto,2,wine_data,0.6460674157303371
9,auto,2,wine_data,0.646067415730337
10,auto,2,wine_data,0.6685393258426966
11,auto,2,wine_data,0.6741573033707865
12,auto,2,wine_data,0.6685393258426966
13,auto,2,wine_data,0.651685393258427
14,auto,2,wine_data,0.6629213483146068
15,auto,2,wine_data,0.6741573033707866
16,auto,2,wine_data,0.6797752808988764
17,auto,2,wine_data,0.6910112359550562
18,auto,2,wine_data,0.6685393258426966
19,auto,2,wine_data,0.6797752808988764
20,auto,2,wine_data,0.6629213483146068
21,auto,2,wine_data,0.6797752808988764
22,auto,2,wine_data,0.6741573033707866
23,auto,2,wine_data,0.6797752808988764
24,auto,2,wine_data,0.6853932584269662
25,auto,2,wine_data,0.6910112359550562
26,auto,2,wine_data,0.6853932584269663
27,auto,2,wine_data,0.6853932584269662
28,auto,2,wine_data,0.6853932584269663
29,auto,2,wine_data,0.696629213483146
30,auto,2,wine_data,0.6910112359550562
31,auto,2,wine_data,0.702247191011236
32,auto,2,wine_data,0.7078651685393258
33,auto,2,wine_data,0.7078651685393258
34,auto,2,wine_data,0.7134831460674157
35,auto,2,wine_data,0.702247191011236
36,auto,2,wine_data,0.7078651685393258
37,auto,2,wine_data,0.702247191011236
38,auto,2,wine_data,0.7078651685393258
39,auto,2,wine_data,0.7078651685393258
40,auto,2,wine_data,0.7078651685393258
41,auto,2,wine_data,0.6966292134831461
42,auto,2,wine_data,0.7303370786516854
43,auto,2,wine_data,0.7247191011235955
44,auto,2,wine_data,0.702247191011236
45,auto,2,wine_data,0.7078651685393258
46,auto,2,wine_data,0.7078651685393258
47,auto,2,wine_data,0.702247191011236
48,auto,2,wine_data,0.696629213483146
49,auto,2,wine_data,0.6910112359550562
3,ball_tree,2,wine_data,0.646067415730337
4,ball_tree,2,wine_data,0.6741573033707865
5,ball_tree,2,wine_data,0.6629213483146067
6,ball_tree,2,wine_data,0.6685393258426966
7,ball_tree,2,wine_data,0.6741573033707866
8,ball_tree,2,wine_data,0.6460674157303371
9,ball_tree,2,wine_data,0.646067415730337
10,ball_tree,2,wine_data,0.6685393258426966
11,ball_tree,2,wine_data,0.6741573033707865
12,ball_tree,2,wine_data,0.6685393258426966
13,ball_tree,2,wine_data,0.651685393258427
14,ball_tree,2,wine_data,0.6629213483146068
15,ball_tree,2,wine_data,0.6741573033707866
16,ball_tree,2,wine_data,0.6797752808988764
17,ball_tree,2,wine_data,0.6910112359550562
18,ball_tree,2,wine_data,0.6685393258426966
19,ball_tree,2,wine_data,0.6797752808988764
20,ball_tree,2,wine_data,0.6629213483146068
21,ball_tree,2,wine_data,0.6797752808988764
22,ball_tree,2,wine_data,0.6741573033707866
23,ball_tree,2,wine_data,0.6797752808988764
24,ball_tree,2,wine_data,0.6853932584269662
25,ball_tree,2,wine_data,0.6910112359550562
26,ball_tree,2,wine_data,0.6853932584269663
27,ball_tree,2,wine_data,0.6853932584269662
28,ball_tree,2,wine_data,0.6853932584269663
29,ball_tree,2,wine_data,0.696629213483146
30,ball_tree,2,wine_data,0.6910112359550562
31,ball_tree,2,wine_data,0.702247191011236
32,ball_tree,2,wine_data,0.7078651685393258
33,ball_tree,2,wine_data,0.7078651685393258
34,ball_tree,2,wine_data,0.7134831460674157
35,ball_tree,2,wine_data,0.702247191011236
36,ball_tree,2,wine_data,0.7078651685393258
37,ball_tree,2,wine_data,0.702247191011236
38,ball_tree,2,wine_data,0.7078651685393258
39,ball_tree,2,wine_data,0.7078651685393258
40,ball_tree,2,wine_data,0.7078651685393258
41,ball_tree,2,wine_data,0.6966292134831461
42,ball_tree,2,wine_data,0.7303370786516854
43,ball_tree,2,wine_data,0.7247191011235955
44,ball_tree,2,wine_data,0.702247191011236
45,ball_tree,2,wine_data,0.7078651685393258
46,ball_tree,2,wine_data,0.7078651685393258
47,ball_tree,2,wine_data,0.702247191011236
48,ball_tree,2,wine_data,0.696629213483146
49,ball_tree,2,wine_data,0.6910112359550562
3,kd_tree,2,wine_data,0.646067415730337
4,kd_tree,2,wine_data,0.6741573033707865
5,kd_tree,2,wine_data,0.6629213483146067
6,kd_tree,2,wine_data,0.6685393258426966
7,kd_tree,2,wine_data,0.6741573033707866
8,kd_tree,2,wine_data,0.6460674157303371
9,kd_tree,2,wine_data,0.646067415730337
10,kd_tree,2,wine_data,0.6685393258426966
11,kd_tree,2,wine_data,0.6741573033707865
12,kd_tree,2,wine_data,0.6685393258426966
13,kd_tree,2,wine_data,0.651685393258427
14,kd_tree,2,wine_data,0.6629213483146068
15,kd_tree,2,wine_data,0.6741573033707866
16,kd_tree,2,wine_data,0.6797752808988764
17,kd_tree,2,wine_data,0.6910112359550562
18,kd_tree,2,wine_data,0.6685393258426966
19,kd_tree,2,wine_data,0.6797752808988764
20,kd_tree,2,wine_data,0.6629213483146068
21,kd_tree,2,wine_data,0.6797752808988764
22,kd_tree,2,wine_data,0.6741573033707866
23,kd_tree,2,wine_data,0.6797752808988764
24,kd_tree,2,wine_data,0.6853932584269662
25,kd_tree,2,wine_data,0.6910112359550562
26,kd_tree,2,wine_data,0.6853932584269663
27,kd_tree,2,wine_data,0.6853932584269662
28,kd_tree,2,wine_data,0.6853932584269663
29,kd_tree,2,wine_data,0.696629213483146
30,kd_tree,2,wine_data,0.6910112359550562
31,kd_tree,2,wine_data,0.702247191011236
32,kd_tree,2,wine_data,0.7078651685393258
33,kd_tree,2,wine_data,0.7078651685393258
34,kd_tree,2,wine_data,0.7134831460674157
35,kd_tree,2,wine_data,0.702247191011236
36,kd_tree,2,wine_data,0.7078651685393258
37,kd_tree,2,wine_data,0.702247191011236
38,kd_tree,2,wine_data,0.7078651685393258
39,kd_tree,2,wine_data,0.7078651685393258
40,kd_tree,2,wine_data,0.7078651685393258
41,kd_tree,2,wine_data,0.6966292134831461
42,kd_tree,2,wine_data,0.7303370786516854
43,kd_tree,2,wine_data,0.7247191011235955
44,kd_tree,2,wine_data,0.702247191011236
45,kd_tree,2,wine_data,0.7078651685393258
46,kd_tree,2,wine_data,0.7078651685393258
47,kd_tree,2,wine_data,0.702247191011236
48,kd_tree,2,wine_data,0.696629213483146
49,kd_tree,2,wine_data,0.6910112359550562
3,brute,2,wine_data,0.646067415730337
4,brute,2,wine_data,0.6741573033707865
5,brute,2,wine_data,0.6629213483146067
6,brute,2,wine_data,0.6685393258426966
7,brute,2,wine_data,0.6741573033707866
8,brute,2,wine_data,0.6460674157303371
9,brute,2,wine_data,0.646067415730337
10,brute,2,wine_data,0.6685393258426966
11,brute,2,wine_data,0.6741573033707865
12,brute,2,wine_data,0.6685393258426966
13,brute,2,wine_data,0.651685393258427
14,brute,2,wine_data,0.6629213483146068
15,brute,2,wine_data,0.6741573033707866
16,brute,2,wine_data,0.6797752808988764
17,brute,2,wine_data,0.6910112359550562
18,brute,2,wine_data,0.6685393258426966
19,brute,2,wine_data,0.6797752808988764
20,brute,2,wine_data,0.6629213483146068
21,brute,2,wine_data,0.6797752808988764
22,brute,2,wine_data,0.6741573033707866
23,brute,2,wine_data,0.6797752808988764
24,brute,2,wine_data,0.6853932584269662
25,brute,2,wine_data,0.6910112359550562
26,brute,2,wine_data,0.6853932584269663
27,brute,2,wine_data,0.6853932584269662
28,brute,2,wine_data,0.6853932584269663
29,brute,2,wine_data,0.696629213483146
30,brute,2,wine_data,0.6910112359550562
31,brute,2,wine_data,0.702247191011236
32,brute,2,wine_data,0.7078651685393258
33,brute,2,wine_data,0.7078651685393258
34,brute,2,wine_data,0.7134831460674157
35,brute,2,wine_data,0.702247191011236
36,brute,2,wine_data,0.7078651685393258
37,brute,2,wine_data,0.702247191011236
38,brute,2,wine_data,0.7078651685393258
39,brute,2,wine_data,0.7078651685393258
40,brute,2,wine_data,0.7078651685393258
41,brute,2,wine_data,0.6966292134831461
42,brute,2,wine_data,0.7303370786516854
43,brute,2,wine_data,0.7247191011235955
44,brute,2,wine_data,0.702247191011236
45,brute,2,wine_data,0.7078651685393258
46,brute,2,wine_data,0.7078651685393258
47,brute,2,wine_data,0.702247191011236
48,brute,2,wine_data,0.696629213483146
49,brute,2,wine_data,0.6910112359550562
3,auto,3,wine_data,0.6631826741996233
4,auto,3,wine_data,0.6405838041431262
5,auto,3,wine_data,0.6631826741996234
6,auto,3,wine_data,0.6576271186440678
7,auto,3,wine_data,0.6574387947269303
8,auto,3,wine_data,0.6573446327683615
9,auto,3,wine_data,0.6741996233521657
10,auto,3,wine_data,0.6518832391713748
11,auto,3,wine_data,0.6688323917137476
12,auto,3,wine_data,0.6519774011299435
13,auto,3,wine_data,0.6631826741996233
14,auto,3,wine_data,0.6631826741996233
15,auto,3,wine_data,0.6631826741996233
16,auto,3,wine_data,0.657532956685499
17,auto,3,wine_data,0.6686440677966101
18,auto,3,wine_data,0.6688323917137478
19,auto,3,wine_data,0.6797551789077212
20,auto,3,wine_data,0.6630885122410546
21,auto,3,wine_data,0.6685499058380414
22,auto,3,wine_data,0.6686440677966101
23,auto,3,wine_data,0.6854048964218454
24,auto,3,wine_data,0.6798493408662899
25,auto,3,wine_data,0.6685499058380414
26,auto,3,wine_data,0.6799435028248588
27,auto,3,wine_data,0.6741996233521657
28,auto,3,wine_data,0.6799435028248588
29,auto,3,wine_data,0.6854990583804144
30,auto,3,wine_data,0.6854990583804144
31,auto,3,wine_data,0.6741996233521657
32,auto,3,wine_data,0.6911487758945386
33,auto,3,wine_data,0.6854990583804144
34,auto,3,wine_data,0.6911487758945386
35,auto,3,wine_data,0.6854048964218457
36,auto,3,wine_data,0.6798493408662901
37,auto,3,wine_data,0.6797551789077212
38,auto,3,wine_data,0.6911487758945386
39,auto,3,wine_data,0.6911487758945386
40,auto,3,wine_data,0.6855932203389831
41,auto,3,wine_data,0.6857815442561206
42,auto,3,wine_data,0.6913370998116761
43,auto,3,wine_data,0.6856873822975519
44,auto,3,wine_data,0.7080979284369114
45,auto,3,wine_data,0.6914312617702448
46,auto,3,wine_data,0.7080037664783427
47,auto,3,wine_data,0.6968926553672317
48,auto,3,wine_data,0.7080979284369114
49,auto,3,wine_data,0.7026365348399247
3,ball_tree,3,wine_data,0.6631826741996233
4,ball_tree,3,wine_data,0.6405838041431262
5,ball_tree,3,wine_data,0.6631826741996234
6,ball_tree,3,wine_data,0.6576271186440678
7,ball_tree,3,wine_data,0.6574387947269303
8,ball_tree,3,wine_data,0.6573446327683615
9,ball_tree,3,wine_data,0.6741996233521657
10,ball_tree,3,wine_data,0.6518832391713748
11,ball_tree,3,wine_data,0.6688323917137476
12,ball_tree,3,wine_data,0.6519774011299435
13,ball_tree,3,wine_data,0.6631826741996233
14,ball_tree,3,wine_data,0.6631826741996233
15,ball_tree,3,wine_data,0.6631826741996233
16,ball_tree,3,wine_data,0.657532956685499
17,ball_tree,3,wine_data,0.6686440677966101
18,ball_tree,3,wine_data,0.6688323917137478
19,ball_tree,3,wine_data,0.6797551789077212
20,ball_tree,3,wine_data,0.6630885122410546
21,ball_tree,3,wine_data,0.6685499058380414
22,ball_tree,3,wine_data,0.6686440677966101
23,ball_tree,3,wine_data,0.6854048964218454
24,ball_tree,3,wine_data,0.6798493408662899
25,ball_tree,3,wine_data,0.6685499058380414
26,ball_tree,3,wine_data,0.6799435028248588
27,ball_tree,3,wine_data,0.6741996233521657
28,ball_tree,3,wine_data,0.6799435028248588
29,ball_tree,3,wine_data,0.6854990583804144
30,ball_tree,3,wine_data,0.6854990583804144
31,ball_tree,3,wine_data,0.6741996233521657
32,ball_tree,3,wine_data,0.6911487758945386
33,ball_tree,3,wine_data,0.6854990583804144
34,ball_tree,3,wine_data,0.6911487758945386
35,ball_tree,3,wine_data,0.6854048964218457
36,ball_tree,3,wine_data,0.6798493408662901
37,ball_tree,3,wine_data,0.6797551789077212
38,ball_tree,3,wine_data,0.6911487758945386
39,ball_tree,3,wine_data,0.6911487758945386
40,ball_tree,3,wine_data,0.6855932203389831
41,ball_tree,3,wine_data,0.6857815442561206
42,ball_tree,3,wine_data,0.6913370998116761
43,ball_tree,3,wine_data,0.6856873822975519
44,ball_tree,3,wine_data,0.7080979284369114
45,ball_tree,3,wine_data,0.6914312617702448
46,ball_tree,3,wine_data,0.7080037664783427
47,ball_tree,3,wine_data,0.6968926553672317
48,ball_tree,3,wine_data,0.7080979284369114
49,ball_tree,3,wine_data,0.7026365348399247
3,kd_tree,3,wine_data,0.6631826741996233
4,kd_tree,3,wine_data,0.6405838041431262
5,kd_tree,3,wine_data,0.6631826741996234
6,kd_tree,3,wine_data,0.6576271186440678
7,kd_tree,3,wine_data,0.6574387947269303
8,kd_tree,3,wine_data,0.6573446327683615
9,kd_tree,3,wine_data,0.6741996233521657
10,kd_tree,3,wine_data,0.6518832391713748
11,kd_tree,3,wine_data,0.6688323917137476
12,kd_tree,3,wine_data,0.6519774011299435
13,kd_tree,3,wine_data,0.6631826741996233
14,kd_tree,3,wine_data,0.6631826741996233
15,kd_tree,3,wine_data,0.6631826741996233
16,kd_tree,3,wine_data,0.657532956685499
17,kd_tree,3,wine_data,0.6686440677966101
18,kd_tree,3,wine_data,0.6688323917137478
19,kd_tree,3,wine_data,0.6797551789077212
20,kd_tree,3,wine_data,0.6630885122410546
21,kd_tree,3,wine_data,0.6685499058380414
22,kd_tree,3,wine_data,0.6686440677966101
23,kd_tree,3,wine_data,0.6854048964218454
24,kd_tree,3,wine_data,0.6798493408662899
25,kd_tree,3,wine_data,0.6685499058380414
26,kd_tree,3,wine_data,0.6799435028248588
27,kd_tree,3,wine_data,0.6741996233521657
28,kd_tree,3,wine_data,0.6799435028248588
29,kd_tree,3,wine_data,0.6854990583804144
30,kd_tree,3,wine_data,0.6854990583804144
31,kd_tree,3,wine_data,0.6741996233521657
32,kd_tree,3,wine_data,0.6911487758945386
33,kd_tree,3,wine_data,0.6854990583804144
34,kd_tree,3,wine_data,0.6911487758945386
35,kd_tree,3,wine_data,0.6854048964218457
36,kd_tree,3,wine_data,0.6798493408662901
37,kd_tree,3,wine_data,0.6797551789077212
38,kd_tree,3,wine_data,0.6911487758945386
39,kd_tree,3,wine_data,0.6911487758945386
40,kd_tree,3,wine_data,0.6855932203389831
41,kd_tree,3,wine_data,0.6857815442561206
42,kd_tree,3,wine_data,0.6913370998116761
43,kd_tree,3,wine_data,0.6856873822975519
44,kd_tree,3,wine_data,0.7080979284369114
45,kd_tree,3,wine_data,0.6914312617702448
46,kd_tree,3,wine_data,0.7080037664783427
47,kd_tree,3,wine_data,0.6968926553672317
48,kd_tree,3,wine_data,0.7080979284369114
49,kd_tree,3,wine_data,0.7026365348399247
3,brute,3,wine_data,0.6631826741996233
4,brute,3,wine_data,0.6405838041431262
5,brute,3,wine_data,0.6631826741996234
6,brute,3,wine_data,0.6576271186440678
7,brute,3,wine_data,0.6574387947269303
8,brute,3,wine_data,0.6573446327683615
9,brute,3,wine_data,0.6741996233521657
10,brute,3,wine_data,0.6518832391713748
